,ability_id,pokemon_id
585,10149,31
586,31,10154
587,31,10158
588,31,10160
589,31,10199
590,32,113
591,32,175
592,32,176
593,32,206
594,32,242
595,385,32
596,32,440
597,32,468
598,32,585
599,586,32
600,648,32
601,32,982
602,32,10006
603,32,10018
604,32,10255
605,54,33
606,55,33
607,60,33
608,61,33
609,62,33
610,116,33
611,118,33
612,119,33
613,129,33
614,138,33
615,139,33
616,140,33
617,141,33
618,211,33
619,226,33
620,230,33
621,270,33
622,271,33
623,272,33
624,283,33
625,347,33
626,348,33
627,349,33
628,367,33
629,368,33
630,369,33
631,370,33
632,418,33
633,419,33
634,456,33
635,457,33
636,458,33
637,535,33
638,536,33
639,537,33
640,564,33
641,565,33
642,614,33
643,833,33
644,834,33
645,846,33
646,847,33
647,902,33
648,904,33
649,10064,33
650,10214,33
651,10234,33
652,10248,33
653,1,34
654,34,2
655,3,34
656,43,34
657,44,34
658,45,34
659,69,34
660,70,34
661,71,34
662,102,34
663,103,34
664,34,114
665,182,34
666,187,34
667,188,34
668,189,34
669,191,34
670,192,34
671,273,34
672,34,274
673,275,34
674,357,34
675,34,420
676,465,34
677,470,34
678,34,540
679,541,34
680,34,542
681,34,546
682,547,34
683,548,34
684,549,34
685,556,34
686,585,34
687,586,34
688,951,34
689,952,34
690,10195,34
691,10237,34
692,120,35
693,35,121
694,35,170
695,35,171
696,313,35
697,35,505
698,35,755
699,756,35
700,36,137
701,36,233
702,36,280
703,36,281
704,36,282
705,36,10037
706,183,37
707,184,37
708,298,37
709,659,37
710,660,37
711,37,10052
712,38,29
713,38,30
714,31,38
715,32,38
716,38,33
717,38,34
718,38,117
719,38,211
720,315,38
721,406,38
722,38,407
723,543,38
724,544,38
725,38,545
726,690,38
727,38,691
728,904,38
729,980,38
730,10234,38
731,38,10253
732,41,39
733,42,39
734,63,39
735,64,39
736,65,39
737,83,39
738,96,39
739,97,39
740,107,39
741,115,39
742,149,39
743,169,39
744,197,39
745,203,39
746,215,39
747,243,39
748,244,39
749,245,39
750,361,39
751,362,39
752,447,39
753,448,39
754,538,39
755,539,39
756,554,39
757,619,39
758,620,39
759,624,39
760,625,39
761,749,39
762,750,39
763,765,39
764,876,39
765,891,39
766,979,39
767,10068,39
768,10176,39
769,10235,39
770,40,218
771,40,219
772,40,323
773,118,41
774,119,41
775,226,41
776,41,320
777,321,41
778,367,41
779,418,41
780,419,41
781,456,41
782,457,41
783,458,41
784,963,41
785,963,41
786,977,41
787,81,42
788,82,42
789,299,42
790,462,42
791,476,42
792,42,808
793,42,10109
794,10110,42
795,10111,42
796,43,100
797,101,43
798,122,43
799,43,293
800,294,43
801,295,43
802,43,410
803,43,411
804,43,439
805,43,459
806,43,460
807,43,626
808,43,782
809,783,43
810,43,784
811,43,10146
812,10231,43
813,43,10232
814,44,7
815,44,8
816,9,44
817,44,72
818,73,44
819,44,270
820,271,44
821,44,272
822,44,278
823,44,279
824,44,283
825,44,755
826,44,756
827,44,10197
828,45,248
829,45,449
830,45,450
831,45,526
832,45,10049
833,46,142
834,46,144
835,46,145
836,46,146
837,46,150
838,46,243
839,46,244
840,46,245
841,46,249
842,46,250
843,46,320
844,46,321
845,46,356
846,46,359
847,46,386
848,46,416
849,46,442
850,46,461
851,46,477
852,46,483
853,46,484
854,46,487
855,46,624
856,46,625
857,46,646
858,46,823
859,46,890
860,46,903
861,46,983
862,46,10001
863,46,10002
864,46,10003
865,46,10190
866,46,10212
867,46,10245
868,46,10246
869,86,47
870,47,87
871,47,143
872,47,183
873,47,184
874,47,220
875,47,221
876,47,241
877,47,296
878,47,297
879,47,298
880,47,325
881,47,326
882,363,47
883,47,364
884,365,47
885,47,432
886,47,446
887,47,473
888,47,498
889,47,499
890,47,842
891,47,915
892,47,916
893,974,47
894,47,975
895,47,10033
896,47,10091
897,47,10092
898,47,10093
899,47,10206
900,47,10217
901,47,10254
902,48,84
903,48,85
904,48,115
905,48,165
906,48,166
907,48,177
908,48,178
909,48,191
910,48,192
911,48,203
912,48,228
913,48,229
914,48,273
915,48,274
916,48,928
917,48,929
918,77,49
919,78,49
920,126,49
921,146,49
922,218,49
923,219,49
924,240,49
925,467,49
926,485,49
927,607,49
928,608,49
929,609,49
930,636,49
931,637,49
932,662,49
933,663,49
934,838,49
935,839,49
936,850,49
937,851,49
938,935,49
939,10215,49
940,10220,49
941,10,50
942,13,50
943,19,50
944,20,50
945,43,50
946,48,50
947,77,50
948,50,78
949,50,84
950,85,50
951,133,50
952,161,50
953,162,50
954,190,50
955,206,50
956,209,50
957,261,50
958,265,50
959,50,290
960,401,50
961,417,50
962,427,50
963,504,50
964,506,50
965,827,50
966,828,50
967,831,50
968,924,50
969,942,50
970,982,50
971,10159,50
972,10162,50
973,10163,50
974,10205,50
975,10255,50
976,10263,50
977,10263,50
978,16,51
979,17,51
980,18,51
981,21,51
982,22,51
983,83,51
984,107,51
985,161,51
986,162,51
987,163,51
988,164,51
989,215,51
990,227,51
991,278,51
992,279,51
993,302,51
994,396,51
995,431,51
996,434,51
997,435,51
998,441,51
999,451,51
1000,452,51
1001,504,51
1002,505,51
1003,580,51
1004,581,51
1005,627,51
1006,628,51
1007,677,51
1008,678,51
1009,731,51
1010,732,51
1011,733,51
1012,744,51
1013,745,51
1014,821,51
1015,822,51
1016,962,51
1017,10025,51
1018,10126,51
1019,10235,51
1020,10240,51
1021,52,98
1022,52,99
1023,52,127
1024,52,207
1025,52,303
1026,52,328
1027,341,52
1028,342,52
1029,52,472
1030,52,739
1031,52,740
1032,52,10203
1033,53,52
1034,190,53
1035,53,216
1036,53,231
1037,263,53
1038,53,264
1039,417,53
1040,53,424
1041,446,53
1042,53,506
1043,53,659
1044,53,660
1045,53,702
1046,53,710
1047,53,711
1048,53,731
1049,53,732
1050,53,924
1051,971,53
1052,53,10027
1053,53,10028
1054,53,10029
1055,53,10030
1056,53,10031
1057,53,10032
1058,53,10107
1059,53,10161
1060,10174,53
1061,53,10175
1062,53,10200
1063,54,287
1064,54,289
1065,54,632
1066,19,55
1067,55,20
1068,55,29
1069,55,30
1070,32,55
1071,55,33
1072,55,175
1073,55,176
1074,222,55
1075,223,55
1076,225,55
1077,415,55
1078,468,55
1079,55,554
1080,55,627
1081,55,632
1082,55,633
1083,634,55
1084,55,841
1085,880,55
1086,55,931
1087,10091,55
1088,10092,55
1089,10093,55
1090,10176,55
1091,10216,55
1092,10237,55
1093,55,10260
1094,55,10261
1095,55,10262
1096,35,56
1097,36,56
1098,56,39
1099,40,56
1100,56,173
1101,56,174
1102,56,300
1103,56,301
1104,56,350
1105,56,428
1106,56,572
1107,56,573
1108,56,700
1109,759,56
1110,56,905
1111,57,179
1112,57,180
1113,57,181
1114,311,57
1115,599,57
1116,57,600
1117,57,601
1118,57,702
1119,849,57
1120,10219,57
1121,58,309
1122,58,310
1123,58,312
1124,58,599
1125,58,600
1126,58,601
1127,58,10184
1128,10228,58
1129,59,351
1130,10013,59
1131,10014,59
1132,10015,59
1133,88,60
1134,89,60
1135,316,60
1136,317,60
1137,422,60
1138,423,60
1139,568,60
1140,617,60
1141,1011,60
1142,1019,60
1143,61,11
1144,61,14
1145,61,23
1146,61,24
1147,61,147
1148,61,148
1149,61,247
1150,266,61
1151,61,268
1152,61,336
1153,61,401
1154,61,412
1155,61,559
1156,560,61
1157,61,588
1158,61,665
1159,61,843
1160,61,844
1161,61,953
1162,61,967
1163,61,10218
1164,19,62
1165,62,20
1166,66,62
1167,62,67
1168,68,62
1169,62,136
1170,214,62
1171,217,62
1172,62,236
1173,62,246
1174,276,62
1175,277,62
1176,296,62
1177,297,62
1178,403,62
1179,404,62
1180,405,62
1181,532,62
1182,533,62
1183,62,534
1184,62,538
1185,862,62
1186,62,901
1187,62,931
1188,62,10201
1189,62,10260
1190,147,63
1191,63,148
1192,350,63
1193,64,72
1194,73,64
1195,64,316
1196,317,64
1197,1,65
1198,65,2
1199,3,65
1200,152,65
1201,153,65
1202,65,154
1203,252,65
1204,65,253
1205,65,254
1206,387,65
1207,65,388
1208,65,389
1209,65,495
1210,496,65
1211,65,497
1212,511,65
1213,65,512
1214,65,650
1215,65,651
1216,65,652
1217,65,722
1218,723,65
1219,724,65
1220,810,65
1221,65,811
1222,65,812
1223,906,65
1224,907,65
1225,908,65
1226,65,10195
1227,10209,65
1228,65,10244
1229,66,4
1230,5,66
1231,66,6
1232,66,155
1233,66,156
1234,157,66
1235,255,66
1236,256,66
1237,66,257
1238,390,66
1239,391,66
1240,392,66
1241,498,66
1242,66,499
1243,500,66
1244,66,513
1245,66,514
1246,66,653
1247,66,654
1248,66,655
1249,66,725
1250,726,66
1251,727,66
1252,813,66
1253,66,814
1254,66,815
1255,909,66
1256,66,910
1257,66,911
1258,10196,66
1259,10210,66
1260,10233,66
1261,7,67
1262,8,67
1263,9,67
1264,158,67
1265,159,67
1266,160,67
1267,258,67
1268,67,259
1269,260,67
1270,393,67
1271,394,67
1272,67,395
1273,501,67
1274,502,67
1275,503,67
1276,515,67
1277,67,516
1278,656,67
1279,657,67
1280,658,67
1281,728,67
1282,729,67
1283,730,67
1284,816,67
1285,817,67
1286,67,818
1287,912,67
1288,913,67
1289,67,914
1290,10197,67
1291,10211,67
1292,10236,67
1293,15,68
1294,68,123
1295,68,165
1296,68,166
1297,167,68
1298,168,68
1299,212,68
1300,214,68
1301,68,267
1302,313,68
1303,68,402
1304,68,414
1305,68,540
1306,68,542
1307,543,68
1308,544,68
1309,68,545
1310,68,588
1311,68,589
1312,595,68
1313,68,596
1314,68,632
1315,68,636
1316,68,637
1317,68,736
1318,68,824
1319,68,825
1320,826,68
1321,900,68
1322,68,919
1323,920,68
1324,68,10213
1325,69,74
1326,69,75
1327,76,69
1328,69,95
1329,69,104
1330,69,105
1331,69,111
1332,69,112
1333,142,69
1334,69,185
1335,69,208
1336,69,304
1337,69,305
1338,306,69
1339,69,369
1340,69,371
1341,69,372
1342,69,438
1343,69,697
1344,69,10016
1345,69,10115
1346,10149,69
1347,69,10229
1348,69,10230
1349,70,37
1350,70,38
1351,324,70
1352,383,70
1353,70,10035
1354,71,50
1355,71,51
1356,71,328
1357,56,72
1358,57,72
1359,72,125
1360,72,126
1361,225,72
1362,72,236
1363,72,239
1364,72,240
1365,288,72
1366,466,72
1367,467,72
1368,72,506
1369,72,744
1370,979,72
1371,10126,72
1372,72,10168
1373,73,324
1374,73,631
1375,73,850
1376,73,851
1377,73,10220
1378,74,307
1379,74,308
1380,74,10054
1381,75,90
1382,75,91
1383,75,98
1384,99,75
1385,131,75
1386,138,75
1387,139,75
1388,324,75
1389,341,75
1390,342,75
1391,366,75
1392,387,75
1393,75,388
1394,75,389
1395,501,75
1396,502,75
1397,503,75
1398,557,75
1399,558,75
1400,75,589
1401,616,75
1402,75,776
1403,833,75
1404,75,834
1405,75,950
1406,10071,75
1407,75,10203
1408,10204,75
1409,10214,75
1410,10241,75
1411,10242,75
1412,76,384
1413,77,16
1414,77,17
1415,77,18
1416,77,84
1417,85,77
1418,327,77
1419,77,441
1420,77,866
1421,77,973
1422,466,78
1423,522,78
1424,523,78
1425,587,78
1426,29,79
1427,30,79
1428,31,79
1429,32,79
1430,33,79
1431,34,79
1432,267,79
1433,403,79
1434,404,79
1435,405,79
1436,519,79
1437,520,79
1438,521,79
1439,610,79
1440,611,79
1441,612,79
1442,667,79
1443,668,79
1444,80,66
1445,80,67
1446,80,68
1447,80,123
1448,80,236
1449,237,80
1450,447,80
1451,80,448
1452,80,475
1453,80,744
1454,745,80
1455,832,80
1456,80,865
1457,10043,80
1458,10166,80
1459,80,10201
1460,144,81
1461,81,220
1462,221,81
1463,471,81
1464,81,473
1465,81,478
1466,81,582
1467,583,81
1468,81,613
1469,81,614
1470,974,81
1471,81,10101
1472,10102,81
1473,81,10103
1474,10104,81
1475,69,82
1476,82,70
1477,82,71
1478,143,82
1479,82,213
1480,263,82
1481,82,264
1482,82,316
1483,317,82
1484,325,82
1485,82,326
1486,446,82
1487,511,82
1488,82,512
1489,82,513
1490,82,514
1491,515,82
1492,82,516
1493,631,82
1494,82,819
1495,820,82
1496,840,82
1497,82,841
1498,82,842
1499,82,915
1500,82,916
1501,82,1011
1502,82,10091
1503,82,10092
1504,82,10093
1505,82,10112
1506,10113,82
1507,82,10164
1508,10174,82
1509,82,10175
1510,82,10206
1511,82,10216
1512,82,10217
1513,82,10254
1514,56,83
1515,57,83
1516,128,83
1517,323,83
1518,83,551
1519,552,83
1520,83,553
1521,83,739
1522,740,83
1523,10250,83
1524,83,10251
1525,10252,83
1526,106,84
1527,252,84
1528,253,84
1529,254,84
1530,425,84
1531,426,84
1532,509,84
1533,510,84
1534,617,84
1535,684,84
1536,685,84
1537,701,84
1538,827,84
1539,828,84
1540,903,84
1541,944,84
1542,945,84
1543,85,436
1544,85,437
1545,85,837
1546,85,1012
1547,85,1013
1548,86,322
1549,86,399
1550,86,400
1551,86,527
1552,86,528
1553,46,87
1554,47,87
1555,87,124
1556,87,453
1557,87,454
1558,87,694
1559,87,695
1560,137,88
1561,233,88
1562,474,88
1563,649,88
1564,107,89
1565,166,89
1566,390,89
1567,391,89
1568,392,89
1569,532,89
1570,533,89
1571,534,89
1572,89,622
1573,623,89
1574,674,89
1575,675,89
1576,89,739
1577,740,89
1578,809,89
1579,921,89
1580,922,89
1581,923,89
1582,10208,89
1583,285,90
1584,286,90
1585,472,90
1586,133,91
1587,341,91
1588,342,91
1589,349,91
1590,474,91
1591,550,91
1592,690,91
1593,691,91
1594,734,91
1595,735,91
1596,902,91
1597,10016,91
1598,10059,91
1599,10090,91
1600,10121,91
1601,10159,91
1602,10205,91
1603,10247,91
1604,10248,91
1605,92,90
1606,92,91
1607,190,92
1608,424,92
1609,572,92
1610,573,92
1611,731,92
1612,92,732
1613,733,92
1614,92,10047
1615,86,93
1616,87,93
1617,131,93
1618,134,93
1619,238,93
1620,278,93
1621,339,93
1622,340,93
1623,368,93
1624,370,93
1625,489,93
1626,490,93
1627,535,93
1628,536,93
1629,580,93
1630,581,93
1631,594,93
1632,616,93
1633,617,93
1634,704,93
1635,705,93
1636,706,93
1637,10204,93
1638,94,4
1639,5,94
1640,94,6
1641,94,191
1642,192,94
1643,357,94
1644,94,694
1645,695,94
1646,94,10048
1647,94,10196
1648,95,135
1649,95,210
1650,95,216
1651,217,95
1652,95,261
1653,262,95
1654,263,95
1655,95,264
1656,95,285
1657,10174,95
1658,95,10175
1659,96,300
1660,96,301
1661,15,97
1662,21,97
1663,97,22
1664,97,116
1665,97,117
1666,167,97
1667,168,97
1668,97,223
1669,97,224
1670,230,97
1671,97,451
1672,97,452
1673,97,688
1674,97,689
1675,97,816
1676,817,97
1677,97,818
1678,10211,97
1679,35,98
1680,36,98
1681,63,98
1682,64,98
1683,65,98
1684,173,98
1685,561,98
1686,577,98
1687,578,98
1688,579,98
1689,66,99
1690,99,67
1691,68,99
1692,99,588
1693,99,622
1694,99,623
1695,679,99
1696,680,99
1697,99,10073
1698,10126,99
1699,99,10201
1700,302,100
1701,52,101
1702,53,101
1703,122,101
1704,101,123
1705,212,101
1706,101,235
1707,237,101
1708,286,101
1709,101,402
1710,101,407
1711,424,101
1712,101,439
1713,101,572
1714,101,573
1715,802,101
1716,849,101
1717,852,101
1718,853,101
1719,925,101
1720,101,1016
1721,101,10046
1722,101,10107
1723,10108,101
1724,10184,101
1725,101,10200
1726,10219,101
1727,10228,101
1728,101,10257
1729,102,114
1730,102,152
1731,102,153
1732,102,154
1733,187,102
1734,102,188
1735,102,189
1736,102,315
1737,406,102
1738,102,465
1739,102,470
1740,102,541
1741,102,548
1742,102,549
1743,753,102
1744,754,102
1745,102,761
1746,102,762
1747,102,763
1748,893,102
1749,102,10128
1750,102,10192
1751,10237,102
1752,427,103
1753,103,428
1754,103,527
1755,528,103
1756,103,531
1757,103,622
1758,103,623
1759,759,103
1760,103,760
1761,103,848
1762,926,103
1763,951,103
1764,104,127
1765,408,104
1766,104,409
1767,529,104
1768,530,104
1769,104,538
1770,104,539
1771,550,104
1772,610,104
1773,611,104
1774,104,612
1775,621,104
1776,674,104
1777,675,104
1778,701,104
1779,902,104
1780,957,104
1781,958,104
1782,104,959
1783,976,104
1784,10016,104
1785,10041,104
1786,10045,104
1787,10247,104
1788,10248,104
1789,10274,104
1790,175,105
1791,105,176
1792,198,105
1793,359,105
1794,430,105
1795,468,105
1796,519,105
1797,520,105
1798,105,521
1799,106,100
1800,101,106
1801,106,425
1802,426,106
1803,434,106
1804,435,106
1805,568,106
1806,106,569
1807,10207,106
1808,10231,106
1809,10232,106
1810,107,133
1811,339,107
1812,107,340
1813,107,413
1814,107,453
1815,107,454
1816,107,598
1817,107,856
1818,857,107
1819,107,858
1820,107,955
1821,107,10004
1822,107,10005
1823,107,10159
1824,107,10162
1825,107,10163
1826,107,10205
1827,107,10221
1828,96,108
1829,97,108
1830,124,108
1831,238,108
1832,517,108
1833,518,108
1834,36,109
1835,194,109
1836,195,109
1837,399,109
1838,400,109
1839,109,527
1840,528,109
1841,771,109
1842,109,789
1843,909,109
1844,910,109
1845,109,911
1846,977,109
1847,980,109
1848,10253,109
1849,110,12
1850,48,110
1851,110,49
1852,110,163
1853,164,110
1854,110,314
1855,110,414
1856,469,110
1857,110,561
1858,110,919
1859,920,110
1860,10198,110
1861,10240,110
1862,122,111
1863,111,439
1864,111,966
1865,111,10053
1866,486,112
1867,965,112
1868,113,115
1869,113,241
1870,113,276
1871,277,113
1872,113,294
1873,295,113
1874,113,507
1875,113,508
1876,113,674
1877,113,675
1878,113,865
1879,113,973
1880,113,10088
1881,113,10166
1882,113,10244
1883,345,114
1884,346,114
1885,422,114
1886,423,114
1887,456,114
1888,457,114
1889,556,114
1890,978,114
1891,10258,114
1892,10259,114
1893,86,115
1894,87,115
1895,361,115
1896,115,362
1897,363,115
1898,115,364
1899,365,115
1900,378,115
1901,471,115
1902,115,582
1903,583,115
1904,584,115
1905,712,115
1906,713,115
1907,866,115
1908,115,883
1909,996,115
1910,115,997
1911,998,115
1912,115,10168
1913,115,10243
1914,323,116
1915,116,464
1916,564,116
1917,116,565
1918,459,117
1919,460,117
1920,584,117
1921,117,698
1922,699,117
1923,10060,117
1924,117,10103
1925,10104,117
1926,118,216
1927,415,118
1928,118,742
1929,118,743
1930,10150,118
1931,40,119
1932,161,119
1933,162,119
1934,119,193
1935,119,234
1936,353,119
1937,354,119
1938,355,119
1939,356,119
1940,469,119
1941,477,119
1942,574,119
1943,575,119
1944,576,119
1945,708,119
1946,709,119
1947,710,119
1948,711,119
1949,119,714
1950,715,119
1951,826,119
1952,119,859
1953,860,119
1954,861,119
1955,899,119
1956,119,955
1957,119,956
1958,1015,119
1959,10027,119
1960,10028,119
1961,10029,119
1962,10030,119
1963,10031,119
1964,10032,119
1965,10114,119
1966,10213,119
1967,10222,119
1968,10233,119
1969,120,106
1970,120,111
1971,120,112
1972,120,396
1973,120,397
1974,120,398
1975,120,464
1976,120,500
1977,120,550
1978,120,619
1979,120,620
1980,120,626
1981,120,862
1982,493,121
1983,122,421
1984,491,123
1985,215,124
1986,273,124
1987,124,274
1988,275,124
1989,124,461
1990,688,124
1991,124,689
1992,124,859
1993,860,124
1994,861,124
1995,944,124
1996,957,124
1997,958,124
1998,124,959
1999,10222,124
2000,10235,124
2001,31,125
2002,34,125
2003,98,125
2004,99,125
2005,128,125
2006,158,125
2007,159,125
2008,160,125
2009,208,125
2010,296,125
2011,297,125
2012,303,125
2013,328,125
2014,125,371
2015,408,125
2016,125,409
2017,532,125
2018,533,125
2019,534,125
2020,555,125
2021,621,125
2022,627,125
2023,628,125
2024,125,645
2025,733,125
2026,878,125
2027,879,125
2028,900,125
2029,974,125
2030,975,125
2031,10017,125
2032,125,10087
2033,10203,125
2034,10224,125
2035,10240,125
2036,125,10261
2037,10262,125
2038,213,126
2039,327,126
2040,495,126
2041,496,126
2042,126,497
2043,686,126
2044,687,126
2045,753,126
2046,754,126
2047,905,126
2048,10128,126
2049,23,127
2050,24,127
2051,52,127
2052,53,127
2053,142,127
2054,127,150
2055,217,127
2056,228,127
2057,127,229
2058,248,127
2059,127,284
2060,416,127
2061,595,127
2062,127,596
2063,610,127
2064,611,127
2065,127,612
2066,667,127
2067,668,127
2068,760,127
2069,127,821
2070,822,127
2071,823,127
2072,127,898
2073,127,901
2074,127,10161
2075,10200,127
2076,10212,127
2077,128,56
2078,128,57
2079,128,83
2080,128,432
2081,128,624
2082,128,625
2083,128,628
2084,128,641
2085,128,642
2086,128,766
2087,128,862
2088,128,870
2089,128,979
2090,128,983
2091,128,1017
2092,128,10170
