id,pokemon_id,name,weight
174,175,togepi,15
175,176,togetic,32
176,177,natu,20
177,178,xatu,150
178,179,mareep,78
179,180,flaaffy,133
180,181,ampharos,615
181,182,bellossom,58
182,183,marill,85
183,184,azumarill,285
184,185,sudowoodo,380
185,186,politoed,339
186,187,hoppip,5
187,188,skiploom,10
188,189,jumpluff,30
189,190,aipom,115
190,191,sunkern,18
191,192,sunflora,85
192,193,yanma,380
193,194,wooper,85
194,195,quagsire,750
195,196,espeon,265
196,197,umbreon,270
197,198,murkrow,21
198,199,slowking,795
199,200,misdreavus,10
200,201,unown,50
201,202,wobbuffet,285
202,203,girafarig,415
203,204,pineco,72
204,205,forretress,1258
205,206,dunsparce,140
206,207,gligar,648
207,208,steelix,4000
208,209,snubbull,78
209,210,granbull,487
210,211,qwilfish,39
211,212,scizor,1180
212,213,shuckle,205
213,214,heracross,540
214,215,sneasel,280
215,216,teddiursa,88
216,217,ursaring,1258
217,218,slugma,350
218,219,magcargo,550
219,220,swinub,65
220,221,piloswine,558
221,222,corsola,50
222,223,remoraid,120
223,224,octillery,285
224,225,delibird,160
225,226,mantine,2200
226,227,skarmory,505
227,228,houndour,108
228,229,houndoom,350
229,230,kingdra,1520
230,231,phanpy,335
231,232,donphan,1200
232,233,porygon2,325
233,234,stantler,712
234,235,smeargle,580
235,236,tyrogue,210
236,237,hitmontop,480
237,238,smoochum,60
238,239,elekid,235
239,240,magby,214
240,241,miltank,755
241,242,blissey,468
242,243,raikou,1780
243,244,entei,1980
244,245,suicune,1870
245,246,larvitar,720
246,247,pupitar,1520
247,248,tyranitar,2020
248,249,lugia,2160
249,250,ho-oh,1990
250,251,celebi,50
251,252,treecko,50
252,253,grovyle,216
253,254,sceptile,522
254,255,torchic,25
255,256,combusken,195
256,257,blaziken,520
257,258,mudkip,76
258,259,marshtomp,280
259,260,swampert,819
260,261,poochyena,136
261,262,mightyena,370
262,263,zigzagoon,175
263,264,linoone,325
264,265,wurmple,36
265,266,silcoon,100
266,267,beautifly,284
267,268,cascoon,115
268,269,dustox,316
269,270,lotad,26
270,271,lombre,325
271,272,ludicolo,550
272,273,seedot,40
273,274,nuzleaf,280
274,275,shiftry,596
275,276,taillow,23
276,277,swellow,198
277,278,wingull,95
278,279,pelipper,280
279,280,ralts,66
280,281,kirlia,202
281,282,gardevoir,484
282,283,surskit,17
283,284,masquerain,36
284,285,shroomish,45
285,286,breloom,392
286,287,slakoth,240
287,288,vigoroth,465
288,289,slaking,1305
289,290,nincada,55
290,291,ninjask,120
291,292,shedinja,12
292,293,whismur,163
293,294,loudred,405
294,295,exploud,840
295,296,makuhita,864
296,297,hariyama,2538
297,298,azurill,20
298,299,nosepass,970
299,300,skitty,110
300,301,delcatty,326
301,302,sableye,110
302,303,mawile,115
303,304,aron,600
304,305,lairon,1200
305,306,aggron,3600
306,307,meditite,112
307,308,medicham,315
308,309,electrike,152
309,310,manectric,402
310,311,plusle,42
311,312,minun,42
312,313,volbeat,177
313,314,illumise,177
314,315,roselia,20
315,316,gulpin,103
316,317,swalot,800
317,318,carvanha,208
318,319,sharpedo,888
319,320,wailmer,1300
320,321,wailord,3980
321,322,numel,240
322,323,camerupt,2200
323,324,torkoal,804
324,325,spoink,306
325,326,grumpig,715
326,327,spinda,50
327,328,trapinch,150
328,329,vibrava,153
329,330,flygon,820
330,331,cacnea,513
331,332,cacturne,774
332,333,swablu,12
333,334,altaria,206
334,335,zangoose,403
335,336,seviper,525
336,337,lunatone,1680
337,338,solrock,1540
338,339,barboach,19
339,340,whiscash,236
340,341,corphish,115
341,342,crawdaunt,328
342,343,baltoy,215
343,344,claydol,1080
344,345,lileep,238
345,346,cradily,604
346,347,anorith,125
347,348,armaldo,682
348,349,feebas,74
349,350,milotic,1620
350,351,castform,8
351,352,kecleon,220
352,353,shuppet,23
353,354,banette,125
354,355,duskull,150
355,356,dusclops,306
356,357,tropius,1000
357,358,chimecho,10
358,359,absol,470
359,360,wynaut,140
360,361,snorunt,168
361,362,glalie,2565
362,363,spheal,395
363,364,sealeo,876
364,365,walrein,1506
365,366,clamperl,525
366,367,huntail,270
367,368,gorebyss,226
368,369,relicanth,234
369,370,luvdisc,87
370,371,bagon,421
371,372,shelgon,1105
372,373,salamence,1026
373,374,beldum,952
374,375,metang,2025
375,376,metagross,5500
376,377,regirock,2300
377,378,regice,1750
378,379,registeel,2050
379,380,latias,400
380,381,latios,600
381,382,kyogre,3520
382,383,groudon,9500
383,384,rayquaza,2065
384,385,jirachi,11
385,386,deoxys-normal,608
386,387,turtwig,102
387,388,grotle,970
388,389,torterra,3100
389,390,chimchar,62
390,391,monferno,220
391,392,infernape,550
392,393,piplup,52
393,394,prinplup,230
394,395,empoleon,845
395,396,starly,20
396,397,staravia,155
397,398,staraptor,249
398,399,bidoof,200
399,400,bibarel,315
400,401,kricketot,22
401,402,kricketune,255
402,403,shinx,95
403,404,luxio,305
404,405,luxray,420
405,406,budew,12
406,407,roserade,145
407,408,cranidos,315
408,409,rampardos,1025
409,410,shieldon,570
410,411,bastiodon,1495
411,412,burmy,34
412,413,wormadam-plant,65
413,414,mothim,233
414,415,combee,55
415,416,vespiquen,385
416,417,pachirisu,39
417,418,buizel,295
418,419,floatzel,335
419,420,cherubi,33
420,421,cherrim,93
421,422,shellos,63
422,423,gastrodon,299
423,424,ambipom,203
424,425,drifloon,12
425,426,drifblim,150
426,427,buneary,55
427,428,lopunny,333
428,429,mismagius,44
429,430,honchkrow,273
430,431,glameow,39
431,432,purugly,438
432,433,chingling,6
433,434,stunky,192
434,435,skuntank,380
435,436,bronzor,605
436,437,bronzong,1870
437,438,bonsly,150
438,439,mime-jr,130
439,440,happiny,244
440,441,chatot,19
441,442,spiritomb,1080
442,443,gible,205
443,444,gabite,560
444,445,garchomp,950
445,446,munchlax,1050
446,447,riolu,202
447,448,lucario,540
448,449,hippopotas,495
449,450,hippowdon,3000
450,451,skorupi,120
451,452,drapion,615
452,453,croagunk,230
453,454,toxicroak,444
454,455,carnivine,270
455,456,finneon,70
456,457,lumineon,240
457,458,mantyke,650
458,459,snover,505
459,460,abomasnow,1355
460,461,weavile,340
461,462,magnezone,1800
462,463,lickilicky,1400
463,464,rhyperior,2828
464,465,tangrowth,1286
465,466,electivire,1386
466,467,magmortar,680
467,468,togekiss,380
468,469,yanmega,515
469,470,leafeon,255
470,471,glaceon,259
471,472,gliscor,425
472,473,mamoswine,2910
473,474,porygon-z,340
474,475,gallade,520
475,476,probopass,3400
476,477,dusknoir,1066
477,478,froslass,266
478,479,rotom,3
479,480,uxie,3
480,481,mesprit,3
481,482,azelf,3
482,483,dialga,6830
483,484,palkia,3360
484,485,heatran,4300
485,486,regigigas,4200
486,487,giratina-altered,7500
487,488,cresselia,856
488,489,phione,31
489,490,manaphy,14
490,491,darkrai,505
491,492,shaymin-land,21
492,493,arceus,3200
493,494,victini,40
494,495,snivy,81
495,496,servine,160
496,497,serperior,630
497,498,tepig,99
498,499,pignite,555
499,500,emboar,1500
500,501,oshawott,59
501,502,dewott,245
502,503,samurott,946
503,504,patrat,116
504,505,watchog,270
505,506,lillipup,41
506,507,herdier,147
507,508,stoutland,610
508,509,purrloin,101
509,510,liepard,375
510,511,pansage,105
511,512,simisage,305
512,513,pansear,110
513,514,simisear,280
514,515,panpour,135
515,516,simipour,290
516,517,munna,233
517,518,musharna,605
518,519,pidove,21
519,520,tranquill,150
520,521,unfezant,290
521,522,blitzle,298
522,523,zebstrika,795
523,524,roggenrola,180
524,525,boldore,1020
525,526,gigalith,2600
526,527,woobat,21
527,528,swoobat,105
528,529,drilbur,85
529,530,excadrill,404
530,531,audino,310
531,532,timburr,125
532,533,gurdurr,400
533,534,conkeldurr,870
534,535,tympole,45
535,536,palpitoad,170
536,537,seismitoad,620
537,538,throh,555
538,539,sawk,510
539,540,sewaddle,25
540,541,swadloon,73
541,542,leavanny,205
542,543,venipede,53
543,544,whirlipede,585
544,545,scolipede,2005
545,546,cottonee,6
546,547,whimsicott,66
547,548,petilil,66
548,549,lilligant,163
549,550,basculin-red-striped,180
550,551,sandile,152
551,552,krokorok,334
552,553,krookodile,963
553,554,darumaka,375
554,555,darmanitan-standard,929
555,556,maractus,280
556,557,dwebble,145
557,558,crustle,2000
558,559,scraggy,118
559,560,scrafty,300
560,561,sigilyph,140
561,562,yamask,15
562,563,cofagrigus,765
563,564,tirtouga,165
564,565,carracosta,810
565,566,archen,95
566,567,archeops,320
567,568,trubbish,310
568,569,garbodor,1073
569,570,zorua,125
570,571,zoroark,811
571,572,minccino,58
572,573,cinccino,75
573,574,gothita,58
574,575,gothorita,180
575,576,gothitelle,440
576,577,solosis,10
577,578,duosion,80
578,579,reuniclus,201
579,580,ducklett,55
580,581,swanna,242
581,582,vanillite,57
582,583,vanillish,410
583,584,vanilluxe,575
584,585,deerling,195
585,586,sawsbuck,925
586,587,emolga,50
587,588,karrablast,59
588,589,escavalier,330
589,590,foongus,10
590,591,amoonguss,105
591,592,frillish,330
592,593,jellicent,1350
593,594,alomomola,316
594,595,joltik,6
595,596,galvantula,143
596,597,ferroseed,188
597,598,ferrothorn,1100
598,599,klink,210
599,600,klang,510
600,601,klinklang,810
601,602,tynamo,3
602,603,eelektrik,220
603,604,eelektross,805
604,605,elgyem,90
605,606,beheeyem,345
606,607,litwick,31
607,608,lampent,130
608,609,chandelure,343
609,610,axew,180
610,611,fraxure,360
611,612,haxorus,1055
612,613,cubchoo,85
613,614,beartic,2600
614,615,cryogonal,1480
615,616,shelmet,77
616,617,accelgor,253
617,618,stunfisk,110
618,619,mienfoo,200
619,620,mienshao,355
620,621,druddigon,1390
621,622,golett,920
622,623,golurk,3300
623,624,pawniard,102
624,625,bisharp,700
625,626,bouffalant,946
626,627,rufflet,105
627,628,braviary,410
628,629,vullaby,90
629,630,mandibuzz,395
630,631,heatmor,580
631,632,durant,330
632,633,deino,173
633,634,zweilous,500
634,635,hydreigon,1600
635,636,larvesta,288
636,637,volcarona,460
637,638,cobalion,2500
638,639,terrakion,2600
639,640,virizion,2000
640,641,tornadus-incarnate,630
641,642,thundurus-incarnate,610
642,643,reshiram,3300
643,644,zekrom,3450
644,645,landorus-incarnate,680
645,646,kyurem,3250
646,647,keldeo-ordinary,485
647,648,meloetta-aria,65
648,649,genesect,825
649,650,chespin,90
650,651,quilladin,290
651,652,chesnaught,900
652,653,fennekin,94
653,654,braixen,145
654,655,delphox,390
655,656,froakie,70
656,657,frogadier,109
657,658,greninja,400
658,659,bunnelby,50
659,660,diggersby,424
660,661,fletchling,17
661,662,fletchinder,160
662,663,talonflame,245
663,664,scatterbug,25
664,665,spewpa,84
665,666,vivillon,170
666,667,litleo,135
667,668,pyroar,815
668,669,flabebe,1
669,670,floette,9
670,671,florges,100
671,672,skiddo,310
672,673,gogoat,910
673,674,pancham,80
674,675,pangoro,1360
675,676,furfrou,280
676,677,espurr,35
677,678,meowstic-male,85
678,679,honedge,20
679,680,doublade,45
680,681,aegislash-shield,530
681,682,spritzee,5
682,683,aromatisse,155
683,684,swirlix,35
684,685,slurpuff,50
685,686,inkay,35
686,687,malamar,470
687,688,binacle,310
688,689,barbaracle,960
689,690,skrelp,73
690,691,dragalge,815
691,692,clauncher,83
692,693,clawitzer,353
693,694,helioptile,60
694,695,heliolisk,210
695,696,tyrunt,260
696,697,tyrantrum,2700
697,698,amaura,252
698,699,aurorus,2250
699,700,sylveon,235
700,701,hawlucha,215
701,702,dedenne,22
702,703,carbink,57
703,704,goomy,28
704,705,sliggoo,175
705,706,goodra,1505
706,707,klefki,30
707,708,phantump,70
708,709,trevenant,710
709,710,pumpkaboo-average,50
710,711,gourgeist-average,125
711,712,bergmite,995
712,713,avalugg,5050
713,714,noibat,80
714,715,noivern,850
715,716,xerneas,2150
716,717,yveltal,2030
717,718,zygarde-50,3050
718,719,diancie,88
719,720,hoopa,90
720,721,volcanion,1950
721,722,rowlet,15
722,723,dartrix,160
723,724,decidueye,366
724,725,litten,43
725,726,torracat,250
726,727,incineroar,830
727,728,popplio,75
728,729,brionne,175
729,730,primarina,440
730,731,pikipek,12
731,732,trumbeak,148
732,733,toucannon,260
733,734,yungoos,60
734,735,gumshoos,142
735,736,grubbin,44
736,737,charjabug,105
737,738,vikavolt,450
738,739,crabrawler,70
739,740,crabominable,1800
740,741,oricorio-baile,34
741,742,cutiefly,2
742,743,ribombee,5
743,744,rockruff,92
744,745,lycanroc-midday,250
745,746,wishiwashi-solo,3
746,747,mareanie,80
747,748,toxapex,145
748,749,mudbray,1100
749,750,mudsdale,9200
750,751,dewpider,40
751,752,araquanid,820
752,753,fomantis,15
753,754,lurantis,185
754,755,morelull,15
755,756,shiinotic,115
756,757,salandit,48
757,758,salazzle,222
758,759,stufful,68
759,760,bewear,1350
760,761,bounsweet,32
761,762,steenee,82
762,763,tsareena,214
763,764,comfey,3
764,765,oranguru,760
765,766,passimian,828
766,767,wimpod,120
767,768,golisopod,1080
768,769,sandygast,700
769,770,palossand,2500
770,771,pyukumuku,12
771,772,type-null,1205
772,773,silvally,1005
773,774,minior-red-meteor,400
774,775,komala,199
775,776,turtonator,2120
776,777,togedemaru,33
777,778,mimikyu-disguised,7
778,779,bruxish,190
779,780,drampa,1850
780,781,dhelmise,2100
781,782,jangmo-o,297
782,783,hakamo-o,470
783,784,kommo-o,782
784,785,tapu-koko,205
785,786,tapu-lele,186
786,787,tapu-bulu,455
787,788,tapu-fini,212
788,789,cosmog,1
789,790,cosmoem,9999
790,791,solgaleo,2300
791,792,lunala,1200
792,793,nihilego,555
793,794,buzzwole,3336
794,795,pheromosa,250
795,796,xurkitree,1000
796,797,celesteela,9999
797,798,kartana,1
798,799,guzzlord,8880
799,800,necrozma,2300
800,801,magearna,805
801,802,marshadow,222
802,803,poipole,18
803,804,naganadel,1500
804,805,stakataka,8200
805,806,blacephalon,130
806,807,zeraora,445
807,808,meltan,80
808,809,melmetal,8000
809,810,grookey,50
810,811,thwackey,140
811,812,rillaboom,900
812,813,scorbunny,45
813,814,raboot,90
814,815,cinderace,330
815,816,sobble,40
816,817,drizzile,115
817,818,inteleon,452
818,819,skwovet,25
819,820,greedent,60
820,821,rookidee,18
821,822,corvisquire,160
822,823,corviknight,750
823,824,blipbug,80
824,825,dottler,195
825,826,orbeetle,408
826,827,nickit,89
827,828,thievul,199
828,829,gossifleur,22
829,830,eldegoss,25
830,831,wooloo,60
831,832,dubwool,430
832,833,chewtle,85
833,834,drednaw,1155
834,835,yamper,135
835,836,boltund,340
836,837,rolycoly,120
837,838,carkol,780
838,839,coalossal,3105
839,840,applin,5
840,841,flapple,10
841,842,appletun,130
842,843,silicobra,76
843,844,sandaconda,655
844,845,cramorant,180
845,846,arrokuda,10
846,847,barraskewda,300
847,848,toxel,110
848,849,toxtricity-amped,400
849,850,sizzlipede,10
850,851,centiskorch,1200
851,852,clobbopus,40
852,853,grapploct,390
853,854,sinistea,2
854,855,polteageist,4
855,856,hatenna,34
856,857,hattrem,48
857,858,hatterene,51
858,859,impidimp,55
859,860,morgrem,125
860,861,grimmsnarl,610
861,862,obstagoon,460
862,863,perrserker,280
863,864,cursola,4
864,865,sirfetchd,1170
865,866,mr-rime,582
866,867,runerigus,666
867,868,milcery,3
868,869,alcremie,5
869,870,falinks,620
870,871,pincurchin,10
871,872,snom,38
872,873,frosmoth,420
873,874,stonjourner,5200
874,875,eiscue-ice,890
875,876,indeedee-male,280
876,877,morpeko-full-belly,30
877,878,cufant,1000
878,879,copperajah,6500
879,880,dracozolt,1900
880,881,arctozolt,1500
881,882,dracovish,2150
882,883,arctovish,1750
883,884,duraludon,400
884,885,dreepy,20
885,886,drakloak,110
886,887,dragapult,500
887,888,zacian,1100
888,889,zamazenta,2100
889,890,eternatus,9500
890,891,kubfu,120
891,892,urshifu-single-strike,1050
892,893,zarude,700
893,894,regieleki,1450
894,895,regidrago,2000
895,896,glastrier,8000
896,897,spectrier,445
897,898,calyrex,77
898,899,wyrdeer,951
899,900,kleavor,890
900,901,ursaluna,2900
901,902,basculegion-male,1100
902,903,sneasler,430
903,904,overqwil,605
904,905,enamorus-incarnate,480
905,906,sprigatito,41
906,907,floragato,122
907,908,meowscarada,312
908,909,fuecoco,98
909,910,crocalor,307
910,911,skeledirge,3265
911,912,quaxly,61
912,913,quaxwell,215
913,914,quaquaval,619
914,915,lechonk,102
915,916,oinkologne-male,1200
916,917,tarountula,40
917,918,spidops,165
918,919,nymble,10
919,920,lokix,175
920,921,pawmi,25
921,922,pawmo,65
922,923,pawmot,410
923,924,tandemaus,18
924,925,maushold-family-of-four,23
925,926,fidough,109
926,927,dachsbun,149
927,928,smoliv,65
928,929,dolliv,119
929,930,arboliva,482
930,931,squawkabilly-green-plumage,24
931,932,nacli,160
932,933,naclstack,1050
933,934,garganacl,2400
934,935,charcadet,105
935,936,armarouge,850
936,937,ceruledge,620
937,938,tadbulb,4
938,939,bellibolt,1130
939,940,wattrel,36
940,941,kilowattrel,386
941,942,maschiff,160
942,943,mabosstiff,610
943,944,shroodle,7
944,945,grafaiai,272
945,946,bramblin,6
946,947,brambleghast,60
947,948,toedscool,330
948,949,toedscruel,580
949,950,klawf,790
950,951,capsakid,30
951,952,scovillain,150
952,953,rellor,10
953,954,rabsca,35
954,955,flittle,15
955,956,espathra,900
956,957,tinkatink,89
957,958,tinkatuff,591
958,959,tinkaton,1128
959,960,wiglett,18
960,961,wugtrio,54
961,962,bombirdier,429
962,963,finizen,602
963,964,palafin-zero,602
964,965,varoom,350
965,966,revavroom,1200
966,967,cyclizar,630
967,968,orthworm,3100
968,969,glimmet,80
969,970,glimmora,450
970,971,greavard,350
971,972,houndstone,150
972,973,flamigo,370
973,974,cetoddle,450
974,975,cetitan,7000
975,976,veluza,900
976,977,dondozo,2200
977,978,tatsugiri-curly,80
978,979,annihilape,560
979,980,clodsire,2230
980,981,farigiraf,1600
981,982,dudunsparce-two-segment,392
982,983,kingambit,1200
983,984,great-tusk,3200
984,985,scream-tail,80
985,986,brute-bonnet,210
986,987,flutter-mane,40
987,988,slither-wing,920
988,989,sandy-shocks,600
989,990,iron-treads,2400
990,991,iron-bundle,110
991,992,iron-hands,3807
992,993,iron-jugulis,1110
993,994,iron-moth,360
994,995,iron-thorns,3030
995,996,frigibax,170
996,997,arctibax,300
997,998,baxcalibur,2100
998,999,gimmighoul,50
999,1000,gholdengo,300
1000,1001,wo-chien,742
1001,1002,chien-pao,1522
1002,1003,ting-lu,6997
1003,1004,chi-yu,49
1004,1005,roaring-moon,3800
1005,1006,iron-valiant,350
1006,1007,koraidon,3030
1007,1008,miraidon,2400
1008,1009,walking-wake,2800
1009,1010,iron-leaves,1250
1010,1011,dipplin,97
1011,1012,poltchageist,11
1012,1013,sinistcha,22
1013,1014,okidogi,922
1014,1015,munkidori,122
1015,1016,fezandipiti,301
1016,1017,ogerpon,398
1017,1018,archaludon,600
1018,1019,hydrapple,930
1019,1020,gouging-fire,5900
1020,1021,raging-bolt,4800
1021,1022,iron-boulder,1625
1022,1023,iron-crown,1560
1023,1024,terapagos,65
1024,1025,pecharunt,3
1025,10001,deoxys-attack,608
1026,10002,deoxys-defense,608
1027,10003,deoxys-speed,608
1028,10004,wormadam-sandy,65
1029,10005,wormadam-trash,65
1030,10006,shaymin-sky,52
1031,10007,giratina-origin,6500
1032,10008,rotom-heat,3
1033,10009,rotom-wash,3
1034,10010,rotom-frost,3
1035,10011,rotom-fan,3
1036,10012,rotom-mow,3
1037,10013,castform-sunny,8
1038,10014,castform-rainy,8
1039,10015,castform-snowy,8
1040,10016,basculin-blue-striped,180
1041,10017,darmanitan-zen,929
1042,10018,meloetta-pirouette,65
1043,10019,tornadus-therian,630
1044,10020,thundurus-therian,610
1045,10021,landorus-therian,680
1046,10022,kyurem-black,3250
1047,10023,kyurem-white,3250
1048,10024,keldeo-resolute,485
1049,10025,meowstic-female,85
1050,10026,aegislash-blade,530
1051,10027,pumpkaboo-small,35
1052,10028,pumpkaboo-large,75
1053,10029,pumpkaboo-super,150
1054,10030,gourgeist-small,95
1055,10031,gourgeist-large,140
1056,10032,gourgeist-super,390
1057,10033,venusaur-mega,1555
1058,10034,charizard-mega-x,1105
1059,10035,charizard-mega-y,1005
1060,10036,blastoise-mega,1011
1061,10037,alakazam-mega,480
1062,10038,gengar-mega,405
1063,10039,kangaskhan-mega,1000
1064,10040,pinsir-mega,590
1065,10041,gyarados-mega,3050
1066,10042,aerodactyl-mega,790
1067,10043,mewtwo-mega-x,1270
1068,10044,mewtwo-mega-y,330
1069,10045,ampharos-mega,615
1070,10046,scizor-mega,1250
1071,10047,heracross-mega,625
1072,10048,houndoom-mega,495
1073,10049,tyranitar-mega,2550
1074,10050,blaziken-mega,520
1075,10051,gardevoir-mega,484
1076,10052,mawile-mega,235
1077,10053,aggron-mega,3950
1078,10054,medicham-mega,315
1079,10055,manectric-mega,440
1080,10056,banette-mega,130
1081,10057,absol-mega,490
1082,10058,garchomp-mega,950
1083,10059,lucario-mega,575
1084,10060,abomasnow-mega,1850
1085,10061,floette-eternal,9
1086,10062,latias-mega,520
1087,10063,latios-mega,700
1088,10064,swampert-mega,1020
1089,10065,sceptile-mega,552
1090,10066,sableye-mega,1610
1091,10067,altaria-mega,206
1092,10068,gallade-mega,564
1093,10069,audino-mega,320
1094,10070,sharpedo-mega,1303
1095,10071,slowbro-mega,1200
1096,10072,steelix-mega,7400
1097,10073,pidgeot-mega,505
1098,10074,glalie-mega,3502
1099,10075,diancie-mega,278
1100,10076,metagross-mega,9429
1101,10077,kyogre-primal,4300
1102,10078,groudon-primal,9997
1103,10079,rayquaza-mega,3920
1104,10080,pikachu-rock-star,60
1105,10081,pikachu-belle,60
1106,10082,pikachu-pop-star,60
1107,10083,pikachu-phd,60
1108,10084,pikachu-libre,60
1109,10085,pikachu-cosplay,60
1110,10086,hoopa-unbound,4900
1111,10087,camerupt-mega,3205
1112,10088,lopunny-mega,283
1113,10089,salamence-mega,1126
1114,10090,beedrill-mega,405
1115,10091,rattata-alola,38
1116,10092,raticate-alola,255
1117,10093,raticate-totem-alola,1050
1118,10094,pikachu-original-cap,60
1119,10095,pikachu-hoenn-cap,60
1120,10096,pikachu-sinnoh-cap,60
1121,10097,pikachu-unova-cap,60
1122,10098,pikachu-kalos-cap,60
1123,10099,pikachu-alola-cap,60
1124,10100,raichu-alola,210
1125,10101,sandshrew-alola,400
1126,10102,sandslash-alola,550
1127,10103,vulpix-alola,99
1128,10104,ninetales-alola,199
1129,10105,diglett-alola,10
1130,10106,dugtrio-alola,666
1131,10107,meowth-alola,42
1132,10108,persian-alola,330
1133,10109,geodude-alola,203
1134,10110,graveler-alola,1100
1135,10111,golem-alola,3160
1136,10112,grimer-alola,420
1137,10113,muk-alola,520
1138,10114,exeggutor-alola,4156
1139,10115,marowak-alola,340
1140,10116,greninja-battle-bond,400
1141,10117,greninja-ash,400
1142,10118,zygarde-10-power-construct,335
1143,10119,zygarde-50-power-construct,3050
1144,10120,zygarde-complete,6100
1145,10121,gumshoos-totem,600
1146,10122,vikavolt-totem,1475
1147,10123,oricorio-pom-pom,34
1148,10124,oricorio-pau,34
1149,10125,oricorio-sensu,34
1150,10126,lycanroc-midnight,250
1151,10127,wishiwashi-school,786
1152,10128,lurantis-totem,580
1153,10129,salazzle-totem,810
1154,10130,minior-orange-meteor,400
1155,10131,minior-yellow-meteor,400
1156,10132,minior-green-meteor,400
1157,10133,minior-blue-meteor,400
1158,10134,minior-indigo-meteor,400
1159,10135,minior-violet-meteor,400
1160,10136,minior-red,3
1161,10137,minior-orange,3
1162,10138,minior-yellow,3
1163,10139,minior-green,3
1164,10140,minior-blue,3
1165,10141,minior-indigo,3
1166,10142,minior-violet,3
1167,10143,mimikyu-busted,7
1168,10144,mimikyu-totem-disguised,28
1169,10145,mimikyu-totem-busted,28
1170,10146,kommo-o-totem,2075
1171,10147,magearna-original,805
1172,10148,pikachu-partner-cap,60
1173,10149,marowak-totem,980
1174,10150,ribombee-totem,20
